certificate_id,nama,nim,prodi,angkatan,kegiatan,tanggal
CERT-0001,Siti Setiawan,672023063,Informatika,2023,Bootcamp Fullstack Developer,2026-02-05
CERT-0002,Aditya Santoso,712021152,Pendidikan Informatika,2021,Workshop Data Analytics,2026-01-09
CERT-0003,Budi Kusuma,682022130,Sistem Informasi,2022,Digital Marketing Masterclass,2026-01-07
CERT-0004,Mega Siregar,712024057,Pendidikan Informatika,2024,DevOps Essential Training,2026-05-31
CERT-0005,Suryo Fauzi,682024088,Sistem Informasi,2024,Seminar Cloud Computing,2026-02-09
CERT-0006,Nugroho Lestari,672021098,Informatika,2021,Workshop Machine Learning,2026-04-02
CERT-0007,Irfan Putri,712023207,Pendidikan Informatika,2023,Pelatihan Blockchain,2026-04-28
CERT-0008,Lestari Setiawan,702021142,Teknik Komputer,2021,Seminar Cloud Computing,2026-06-10
CERT-0009,Rina Rahmawati,712022181,Pendidikan Informatika,2022,Workshop Machine Learning,2026-01-12
CERT-0010,Utami Sitorus,692021219,Teknologi Informasi,2021,Bootcamp Fullstack Developer,2026-01-26
CERT-0011,Bunga Pohan,702023042,Teknik Komputer,2023,Pelatihan UI/UX Design,2026-04-01
CERT-0012,Nugroho Pohan,672022137,Informatika,2022,Bootcamp Fullstack Developer,2026-02-11
CERT-0013,Gita Wulandari,692022176,Teknologi Informasi,2022,Pelatihan UI/UX Design,2026-01-15
CERT-0014,Oki Wibowo,692024069,Teknologi Informasi,2024,Workshop Machine Learning,2026-02-24
CERT-0015,Reza Mulyadi,692022168,Teknologi Informasi,2022,DevOps Essential Training,2026-04-12
CERT-0016,Maulana Ningsih,682023036,Sistem Informasi,2023,Bootcamp Fullstack Developer,2026-05-24
CERT-0017,Lestari Pasaribu,712024230,Pendidikan Informatika,2024,Digital Marketing Masterclass,2026-04-13
CERT-0018,Anisa Sitorus,682024024,Sistem Informasi,2024,Pelatihan Blockchain,2026-01-29
CERT-0019,Joko Utama,702021099,Teknik Komputer,2021,Workshop Data Analytics,2026-06-02
CERT-0020,Gita Suhendra,692021175,Teknologi Informasi,2021,Workshop Machine Learning,2026-05-18
CERT-0021,Amir Pohan,692021076,Teknologi Informasi,2021,Workshop Data Analytics,2026-02-10
CERT-0022,Gita Fauzi,692022130,Teknologi Informasi,2022,Workshop Machine Learning,2026-06-10
CERT-0023,Utomo Budiman,712022040,Pendidikan Informatika,2022,Pelatihan UI/UX Design,2026-02-11
CERT-0024,Lestari Suhendra,672023126,Informatika,2023,Pelatihan Blockchain,2026-01-29
CERT-0025,Rifqi Rahmawati,692022015,Teknologi Informasi,2022,Bootcamp Fullstack Developer,2026-05-26
CERT-0026,Fahmi Kusuma,[phone],Teknik Komputer,2021,Mobile Apps Development Hackathon,2026-02-02
CERT-0027,Indra Subagyo,[phone],Pendidikan Informatika,2022,Mobile Apps Development Hackathon,2026-06-05
CERT-0028,Eka Nasution,712022183,Pendidikan Informatika,2022,Seminar Cloud Computing,2026-04-13
CERT-0029,Utami Rahmawati,702024031,Teknik Komputer,2024,Bootcamp Fullstack Developer,2026-02-27
CERT-0030,Eko Lestari,672022151,Informatika,2022,Bootcamp Fullstack Developer,2026-01-02
CERT-0031,Eko Hidayat,682021232,Sistem Informasi,2021,Pelatihan Blockchain,2026-03-26
CERT-0032,Eko Budiman,682023172,Sistem Informasi,2023,DevOps Essential Training,2026-02-24
CERT-0033,Lestari Nugraha,712024063,Pendidikan Informatika,2024,DevOps Essential Training,2026-04-15
CERT-0034,Maman Santoso,672024091,Informatika,2024,Workshop Data Analytics,2026-04-16
CERT-0035,Gita Hidayat,672021104,Informatika,2021,Pelatihan UI/UX Design,2026-01-28
CERT-0036,Putra Siregar,682024036,Sistem Informasi,2024,Workshop Data Analytics,2026-02-16
CERT-0037,Suryo Ningsih,[phone],Sistem Informasi,2021,Mobile Apps Development Hackathon,2026-01-26
CERT-0038,Dedi Gunawan,672021238,Informatika,2021,Bootcamp Fullstack Developer,2026-02-12
CERT-0039,Dewi Purnomo,702022222,Teknik Komputer,2022,Workshop Data Analytics,2026-01-16
CERT-0040,Kurniawan Wulandari,672024068,Informatika,2024,DevOps Essential Training,2026-03-15
CERT-0041,Eka Sudrajat,702022049,Teknik Komputer,2022,Seminar Cloud Computing,2026-02-25
CERT-0042,Dedi Hadi,712021192,Pendidikan Informatika,2021,Pelatihan UI/UX Design,2026-01-15
CERT-0043,Dedi Hadi,[phone],Teknik Komputer,2022,Mobile Apps Development Hackathon,2026-01-21
CERT-0044,Irfan Wijaya,672021173,Informatika,2021,Bootcamp Fullstack Developer,2026-04-14
CERT-0045,Hendra Mulyadi,682021159,Sistem Informasi,2021,Workshop Machine Learning,2026-04-18
CERT-0046,Utami Hadi,712023240,Pendidikan Informatika,2023,Seminar Cloud Computing,2026-02-22
CERT-0047,Utami Sari,682023102,Sistem Informasi,2023,Webinar Cyber Security,2026-06-15
CERT-0048,Utomo Ningsih,692021003,Teknologi Informasi,2021,DevOps Essential Training,2026-06-09
CERT-0049,Nanda Santoso,672022130,Informatika,2022,Seminar Cloud Computing,2026-02-03
CERT-0050,Rifqi Putri,672022095,Informatika,2022,Seminar Cloud Computing,2026-02-10
CERT-0051,Fitri Gunawan,[phone],Teknologi Informasi,2021,Mobile Apps Development Hackathon,2026-03-18
CERT-0052,Rifqi Santoso,682023030,Sistem Informasi,2023,Workshop Machine Learning,2026-05-22
CERT-0053,Joko Pohan,692022184,Teknologi Informasi,2022,Pelatihan UI/UX Design,2026-02-22
CERT-0054,Vina Pasaribu,712024065,Pendidikan Informatika,2024,Pelatihan Blockchain,2026-01-24
CERT-0055,Siti Fitriani,692021001,Teknologi Informasi,2021,Pelatihan UI/UX Design,2026-02-03
CERT-0056,Siti Pasaribu,682024142,Sistem Informasi,2024,Workshop Data Analytics,2026-05-24
CERT-0057,Ahmad Setiawan,672022140,Informatika,2022,Pelatihan Blockchain,2026-04-05
CERT-0058,Olivia Sudrajat,682024033,Sistem Informasi,2024,Pelatihan Blockchain,2026-03-20
CERT-0059,Anisa Wibowo,692022175,Teknologi Informasi,2022,Bootcamp Fullstack Developer,2026-01-27
CERT-0060,Zainal Sudrajat,702022237,Teknik Komputer,2022,Bootcamp Fullstack Developer,2026-02-11
CERT-0061,Dani Wijaya,702021046,Teknik Komputer,2021,Pelatihan UI/UX Design,2026-04-16
CERT-0062,Dani Simanjuntak,692022202,Teknologi Informasi,2022,Workshop Machine Learning,2026-04-08
CERT-0063,Kevin Wibowo,702022052,Teknik Komputer,2022,DevOps Essential Training,2026-03-31
CERT-0064,Utomo Sitorus,682021169,Sistem Informasi,2021,Bootcamp Fullstack Developer,2026-04-13
CERT-0065,Yudi Pohan,[phone],Informatika,2023,Mobile Apps Development Hackathon,2026-04-13
CERT-0066,Vina Gunawan,692021030,Teknologi Informasi,2021,Seminar Cloud Computing,2026-02-15
CERT-0067,Olivia Pasaribu,672021153,Informatika,2021,Workshop Data Analytics,2026-03-30
CERT-0068,Zahra Sari,702021231,Teknik Komputer,2021,Digital Marketing Masterclass,2026-02-18
CERT-0069,Rian Wibowo,[phone],Teknik Komputer,2021,Mobile Apps Development Hackathon,2026-02-20
CERT-0070,Anisa Fitriani,672023160,Informatika,2023,Pelatihan UI/UX Design,2026-02-01
CERT-0071,Zahra Harahap,712023171,Pendidikan Informatika,2023,Workshop Data Analytics,2026-03-25
CERT-0072,Citra Hasibuan,712022050,Pendidikan Informatika,2022,Workshop Data Analytics,2026-04-08
CERT-0073,Vina Wijaya,[phone],Pendidikan Informatika,2023,Mobile Apps Development Hackathon,2026-01-01
CERT-0074,Utomo Hasibuan,682024202,Sistem Informasi,2024,Digital Marketing Masterclass,2026-06-05
CERT-0075,Tari Sari,702024114,Teknik Komputer,2024,Bootcamp Fullstack Developer,2026-05-11
CERT-0076,Hayati Utama,672023132,Informatika,2023,Digital Marketing Masterclass,2026-03-27
CERT-0077,Fahmi Simanjuntak,692022207,Teknologi Informasi,2022,Bootcamp Fullstack Developer,2026-02-07
CERT-0078,Budi Wibowo,682024157,Sistem Informasi,2024,Workshop Machine Learning,2026-04-27
CERT-0079,Dewi Mulyadi,682024127,Sistem Informasi,2024,Workshop Data Analytics,2026-03-04
CERT-0080,Joko Fauzi,672024057,Informatika,2024,Webinar Cyber Security,2026-05-13
CERT-0081,Gita Hidayat,712022235,Pendidikan Informatika,2022,Workshop Machine Learning,2026-04-27
CERT-0082,Indra Ningsih,712023244,Pendidikan Informatika,2023,DevOps Essential Training,2026-06-06
CERT-0083,Farhan Budiman,702024230,Teknik Komputer,2024,Webinar Cyber Security,2026-05-02
CERT-0084,Fitri Pasaribu,[phone],Sistem Informasi,2023,Mobile Apps Development Hackathon,2026-05-05
CERT-0085,Siti Simanjuntak,692024020,Teknologi Informasi,2024,Seminar Cloud Computing,2026-03-02
CERT-0086,Suryo Lestari,692021036,Teknologi Informasi,2021,Webinar Cyber Security,2026-03-01
CERT-0087,Bunga Laksana,682021107,Sistem Informasi,2021,Workshop Data Analytics,2026-03-26
CERT-0088,Lestari Ningsih,702021053,Teknik Komputer,2021,Workshop Data Analytics,2026-04-10
CERT-0089,Naufal Hadi,672024123,Informatika,2024,Pelatihan Blockchain,2026-04-01
CERT-0090,Utomo Wulandari,702022125,Teknik Komputer,2022,Bootcamp Fullstack Developer,2026-03-11
CERT-0091,Eka Purnomo,672024087,Informatika,2024,Workshop Data Analytics,2026-02-12
CERT-0092,Hafiz Ningsih,682021233,Sistem Informasi,2021,Workshop Data Analytics,2026-06-01
CERT-0093,Nanda Saputra,672024035,Informatika,2024,DevOps Essential Training,2026-02-16
CERT-0094,Dedi Pasaribu,702023055,Teknik Komputer,2023,DevOps Essential Training,2026-03-25
CERT-0095,Yudi Wulandari,692024065,Teknologi Informasi,2024,Workshop Machine Learning,2026-05-01
CERT-0096,Budi Gunawan,672023058,Informatika,2023,Workshop Machine Learning,2026-01-11
CERT-0097,Amir Saputra,682022215,Sistem Informasi,2022,Pelatihan Blockchain,2026-06-09
CERT-0098,Joko Simanjuntak,682024172,Sistem Informasi,2024,Workshop Machine Learning,2026-05-25
CERT-0099,Nugroho Ningsih,692023043,Teknologi Informasi,2023,Digital Marketing Masterclass,2026-06-05
CERT-0100,Aditya Setiawan,682023028,Sistem Informasi,2023,Digital Marketing Masterclass,2026-01-07
CERT-0101,Rifqi Harahap,712024102,Pendidikan Informatika,2024,Bootcamp Fullstack Developer,2026-01-20
CERT-0102,Olivia Simanjuntak,672023218,Informatika,2023,Digital Marketing Masterclass,2026-01-31
CERT-0103,Cahyo Mulyadi,672023137,Informatika,2023,Workshop Data Analytics,2026-04-05
CERT-0104,Eko Budiman,692021218,Teknologi Informasi,2021,Workshop Data Analytics,2026-05-06
CERT-0105,Gilang Fitriani,692024182,Teknologi Informasi,2024,Webinar Cyber Security,2026-04-22
CERT-0106,Lukman Suhendra,692024120,Teknologi Informasi,2024,Workshop Data Analytics,2026-06-01
CERT-0107,Suryo Sari,682021072,Sistem Informasi,2021,DevOps Essential Training,2026-03-04
CERT-0108,Amir Ningsih,712024087,Pendidikan Informatika,2024,Pelatihan Blockchain,2026-05-07
CERT-0109,Irfan Sari,682024055,Sistem Informasi,2024,Pelatihan UI/UX Design,2026-03-08
CERT-0110,Yudi Pohan,712023143,Pendidikan Informatika,2023,Pelatihan Blockchain,2026-05-13
CERT-0111,Maman Kusuma,[phone],Sistem Informasi,2024,Mobile Apps Development Hackathon,2026-03-03
CERT-0112,Wati Subagyo,702024203,Teknik Komputer,2024,Pelatihan Blockchain,2026-01-24
CERT-0113,Taufik Sitorus,702022079,Teknik Komputer,2022,Digital Marketing Masterclass,2026-04-05
CERT-0114,Hayati Sudrajat,[phone],Pendidikan Informatika,2023,Mobile Apps Development Hackathon,2026-03-26
CERT-0115,Zainal Ningsih,692023065,Teknologi Informasi,2023,Bootcamp Fullstack Developer,2026-01-31
CERT-0116,Zahra Siregar,[phone],Teknologi Informasi,2021,Mobile Apps Development Hackathon,2026-02-17
CERT-0117,Maman Nasution,702023186,Teknik Komputer,2023,Digital Marketing Masterclass,2026-05-15
CERT-0118,Putri Hasibuan,672022076,Informatika,2022,Bootcamp Fullstack Developer,2026-04-03
CERT-0119,Lukman Harahap,672022071,Informatika,2022,Pelatihan Blockchain,2026-01-14
CERT-0120,Mega Hasibuan,682024027,Sistem Informasi,2024,Pelatihan Blockchain,2026-05-27
CERT-0121,Taufik Subagyo,702024088,Teknik Komputer,2024,Webinar Cyber Security,2026-01-14
CERT-0122,Rian Subagyo,672021103,Informatika,2021,DevOps Essential Training,2026-01-19
CERT-0123,Nanda Hidayat,682022208,Sistem Informasi,2022,Digital Marketing Masterclass,2026-03-19
CERT-0124,Fahmi Simanjuntak,672024156,Informatika,2024,Digital Marketing Masterclass,2026-06-08
CERT-0125,Oki Suhendra,702024233,Teknik Komputer,2024,DevOps Essential Training,2026-03-18
CERT-0126,Kevin Hadi,702023146,Teknik Komputer,2023,Digital Marketing Masterclass,2026-01-16
CERT-0127,Rina Santoso,682022068,Sistem Informasi,2022,Workshop Machine Learning,2026-02-10
CERT-0128,Putra Wijaya,712021041,Pendidikan Informatika,2021,Pelatihan Blockchain,2026-04-15
CERT-0129,Fitri Sanjaya,702023009,Teknik Komputer,2023,Bootcamp Fullstack Developer,2026-03-15
CERT-0130,Yuli Hasibuan,702021176,Teknik Komputer,2021,Bootcamp Fullstack Developer,2026-03-09
CERT-0131,Cahyo Hadi,[phone],Sistem Informasi,2024,Mobile Apps Development Hackathon,2026-02-27
CERT-0132,Tari Laksana,692022019,Teknologi Informasi,2022,Pelatihan Blockchain,2026-02-12
CERT-0133,Cahyo Harahap,712023113,Pendidikan Informatika,2023,Workshop Machine Learning,2026-04-30
CERT-0134,Wati Harahap,[phone],Teknik Komputer,2023,Mobile Apps Development Hackathon,2026-05-07
CERT-0135,Fitri Kusuma,712021228,Pendidikan Informatika,2021,Workshop Data Analytics,2026-03-24
CERT-0136,Putri Pasaribu,672021059,Informatika,2021,Digital Marketing Masterclass,2026-05-31
CERT-0137,Budi Pohan,712021196,Pendidikan Informatika,2021,Webinar Cyber Security,2026-05-01
CERT-0138,Kartika Zulaikha,692022150,Teknologi Informasi,2022,Workshop Data Analytics,2026-06-12
CERT-0139,Farhan Purnomo,672024090,Informatika,2024,Workshop Data Analytics,2026-03-27
CERT-0140,Wawan Santoso,682023106,Sistem Informasi,2023,DevOps Essential Training,2026-03-15
CERT-0141,Utami Utami,712021117,Pendidikan Informatika,2021,Workshop Machine Learning,2026-03-22
CERT-0142,Rian Sari,[phone],Informatika,2024,Mobile Apps Development Hackathon,2026-01-01
CERT-0143,Utami Gunawan,702024014,Teknik Komputer,2024,Bootcamp Fullstack Developer,2026-05-13
CERT-0144,Anisa Raharjo,702024195,Teknik Komputer,2024,Pelatihan Blockchain,2026-02-22
CERT-0145,Suryo Sudrajat,682023113,Sistem Informasi,2023,DevOps Essential Training,2026-02-01
CERT-0146,Budi Sanjaya,[phone],Sistem Informasi,2022,Mobile Apps Development Hackathon,2026-01-04
CERT-0147,Mega Astuti,672022216,Informatika,2022,Workshop Machine Learning,2026-04-29
CERT-0148,Hendra Laksana,702023131,Teknik Komputer,2023,Seminar Cloud Computing,2026-04-17
CERT-0149,Hafiz Subagyo,[phone],Teknik Komputer,2022,Mobile Apps Development Hackathon,2026-02-07
