certificate_id,nama,nim,prodi,angkatan,kegiatan,tanggal
CERT-0150,Bunga Siregar,712022222,Pendidikan Informatika,2022,Workshop Machine Learning,2026-03-12
CERT-0151,Bambang Astuti,692023211,Teknologi Informasi,2023,Pelatihan Blockchain,2026-03-14
CERT-0152,Zahra Harahap,712024222,Pendidikan Informatika,2024,Webinar Cyber Security,2026-04-25
CERT-0153,Lestari Subagyo,[phone],Teknologi Informasi,2023,Mobile Apps Development Hackathon,2026-04-07
CERT-0154,Gita Sari,682022147,Sistem Informasi,2022,Workshop Data Analytics,2026-03-01
CERT-0155,Irfan Astuti,672023191,Informatika,2023,DevOps Essential Training,2026-04-08
CERT-0156,Bunga Laksana,[phone],Teknik Komputer,2021,Mobile Apps Development Hackathon,2026-06-01
CERT-0157,Yudi Santoso,702021135,Teknik Komputer,2021,DevOps Essential Training,2026-01-04
CERT-0158,Zahra Laksana,702022020,Teknik Komputer,2022,DevOps Essential Training,2026-03-09
CERT-0159,Yudi Raharjo,702021219,Teknik Komputer,2021,Pelatihan UI/UX Design,2026-05-17
CERT-0160,Bunga Sari,702021159,Teknik Komputer,2021,Workshop Machine Learning,2026-03-02
CERT-0161,Siti Hasibuan,682021112,Sistem Informasi,2021,Workshop Machine Learning,2026-06-12
CERT-0162,Yuli Santoso,702022178,Teknik Komputer,2022,Seminar Cloud Computing,2026-01-08
CERT-0163,Cipto Sari,672023092,Informatika,2023,Pelatihan UI/UX Design,2026-04-21
CERT-0164,Joko Simanjuntak,712024145,Pendidikan Informatika,2024,Webinar Cyber Security,2026-02-13
CERT-0165,Lukman Kusuma,712024159,Pendidikan Informatika,2024,Bootcamp Fullstack Developer,2026-05-08
CERT-0166,Reza Hadi,682022119,Sistem Informasi,2022,Seminar Cloud Computing,2026-04-28
CERT-0167,Rian Fauzi,[phone],Teknik Komputer,2023,Mobile Apps Development Hackathon,2026-02-10
CERT-0168,Eko Zulaikha,692023164,Teknologi Informasi,2023,Workshop Data Analytics,2026-03-06
CERT-0169,Gita Harahap,682024219,Sistem Informasi,2024,DevOps Essential Training,2026-01-28
CERT-0170,Putra Wulandari,712023148,Pendidikan Informatika,2023,Seminar Cloud Computing,2026-03-17
CERT-0171,Budi Utami,692021145,Teknologi Informasi,2021,Pelatihan Blockchain,2026-06-05
CERT-0172,Aditya Purnomo,692022156,Teknologi Informasi,2022,Pelatihan UI/UX Design,2026-02-26
CERT-0173,Siti Siregar,712023174,Pendidikan Informatika,2023,Webinar Cyber Security,2026-06-10
CERT-0174,Gilang Wibowo,692024009,Teknologi Informasi,2024,Digital Marketing Masterclass,2026-04-04
CERT-0175,Zahra Nugraha,672023084,Informatika,2023,Workshop Data Analytics,2026-02-14
CERT-0176,Maman Nugraha,[phone],Pendidikan Informatika,2023,Mobile Apps Development Hackathon,2026-03-11
CERT-0177,Hafiz Utama,692024248,Teknologi Informasi,2024,Seminar Cloud Computing,2026-03-28
CERT-0178,Dani Setiawan,702021037,Teknik Komputer,2021,Bootcamp Fullstack Developer,2026-04-12
CERT-0179,Irfan Sudrajat,692021203,Teknologi Informasi,2021,Workshop Data Analytics,2026-01-04
CERT-0180,Rian Gunawan,672024095,Informatika,2024,Seminar Cloud Computing,2026-05-30
CERT-0181,Bunga Rahmawati,672022121,Informatika,2022,Pelatihan Blockchain,2026-06-08
CERT-0182,Maulana Sudrajat,692022166,Teknologi Informasi,2022,Workshop Machine Learning,2026-06-12
CERT-0183,Farhan Ningsih,692024030,Teknologi Informasi,2024,Webinar Cyber Security,2026-01-12
CERT-0184,Cipto Harahap,702021025,Teknik Komputer,2021,Bootcamp Fullstack Developer,2026-05-18
CERT-0185,Indra Wulandari,[phone],Teknik Komputer,2023,Mobile Apps Development Hackathon,2026-04-18
CERT-0186,Olivia Laksana,702021214,Teknik Komputer,2021,DevOps Essential Training,2026-06-07
CERT-0187,Dewi Pohan,672023056,Informatika,2023,DevOps Essential Training,2026-04-24
CERT-0188,Putra Rahmawati,672023140,Informatika,2023,Pelatihan UI/UX Design,2026-01-16
CERT-0189,Citra Pohan,682021243,Sistem Informasi,2021,DevOps Essential Training,2026-01-24
CERT-0190,Utami Nasution,712021013,Pendidikan Informatika,2021,Pelatihan UI/UX Design,2026-03-04
CERT-0191,Indra Mulyadi,[phone],Sistem Informasi,2021,Mobile Apps Development Hackathon,2026-02-23
CERT-0192,Olivia Nasution,682023199,Sistem Informasi,2023,Webinar Cyber Security,2026-06-02
CERT-0193,Ahmad Pohan,682022139,Sistem Informasi,2022,Seminar Cloud Computing,2026-02-14
CERT-0194,Hendra Saputra,682021092,Sistem Informasi,2021,Bootcamp Fullstack Developer,2026-05-31
CERT-0195,Wawan Saputra,682023014,Sistem Informasi,2023,Webinar Cyber Security,2026-04-18
CERT-0196,Kartika Setiawan,672024115,Informatika,2024,Pelatihan UI/UX Design,2026-05-12
CERT-0197,Olivia Santoso,702022243,Teknik Komputer,2022,Digital Marketing Masterclass,2026-01-12
CERT-0198,Zahra Suhendra,692024165,Teknologi Informasi,2024,Pelatihan Blockchain,2026-01-16
CERT-0199,Hayati Utami,702021126,Teknik Komputer,2021,DevOps Essential Training,2026-01-19
CERT-0200,Naufal Kusuma,692022017,Teknologi Informasi,2022,Webinar Cyber Security,2026-03-12
CERT-0201,Rina Hadi,712023098,Pendidikan Informatika,2023,Digital Marketing Masterclass,2026-05-16
CERT-0202,Taufik Ningsih,712024026,Pendidikan Informatika,2024,Workshop Machine Learning,2026-05-22
CERT-0203,Zahra Nasution,702024228,Teknik Komputer,2024,Bootcamp Fullstack Developer,2026-04-16
CERT-0204,Yudi Ningsih,702024187,Teknik Komputer,2024,Workshop Machine Learning,2026-03-22
CERT-0205,Eka Sari,692023245,Teknologi Informasi,2023,Webinar Cyber Security,2026-05-02
CERT-0206,Eko Kusuma,672021111,Informatika,2021,Workshop Machine Learning,2026-04-06
CERT-0207,Dani Nugraha,[phone],Pendidikan Informatika,2021,Mobile Apps Development Hackathon,2026-05-24
CERT-0208,Yudi Setiawan,702023224,Teknik Komputer,2023,Workshop Data Analytics,2026-01-14
CERT-0209,Taufik Sanjaya,692023027,Teknologi Informasi,2023,Digital Marketing Masterclass,2026-05-10
CERT-0210,Nugroho Laksana,702022217,Teknik Komputer,2022,Workshop Machine Learning,2026-03-31
CERT-0211,Irfan Sudrajat,692021196,Teknologi Informasi,2021,Seminar Cloud Computing,2026-05-27
CERT-0212,Oki Fitriani,712021156,Pendidikan Informatika,2021,Seminar Cloud Computing,2026-01-08
CERT-0213,Lukman Pohan,692023090,Teknologi Informasi,2023,Pelatihan Blockchain,2026-02-16
CERT-0214,Kevin Laksana,712024018,Pendidikan Informatika,2024,Webinar Cyber Security,2026-06-12
CERT-0215,Budi Kusuma,712022097,Pendidikan Informatika,2022,Workshop Data Analytics,2026-04-27
CERT-0216,Yudi Utama,692023185,Teknologi Informasi,2023,Pelatihan UI/UX Design,2026-05-26
CERT-0217,Putri Kusuma,672022041,Informatika,2022,Digital Marketing Masterclass,2026-01-13
CERT-0218,Vina Kusuma,692024170,Teknologi Informasi,2024,Workshop Data Analytics,2026-05-05
CERT-0219,Putri Zulaikha,[phone],Teknik Komputer,2023,Mobile Apps Development Hackathon,2026-01-30
CERT-0220,Zainal Fitriani,672023174,Informatika,2023,Digital Marketing Masterclass,2026-05-05
CERT-0221,Kartika Harahap,672022102,Informatika,2022,Digital Marketing Masterclass,2026-01-15
CERT-0222,Ahmad Nasution,692022197,Teknologi Informasi,2022,Webinar Cyber Security,2026-03-07
CERT-0223,Taufik Sari,672021128,Informatika,2021,Workshop Data Analytics,2026-02-14
CERT-0224,Indra Wulandari,[phone],Pendidikan Informatika,2022,Mobile Apps Development Hackathon,2026-04-01
CERT-0225,Eko Utami,672024005,Informatika,2024,DevOps Essential Training,2026-01-20
CERT-0226,Kevin Sari,712024147,Pendidikan Informatika,2024,Workshop Data Analytics,2026-06-13
CERT-0227,Dewi Hasibuan,672024006,Informatika,2024,Pelatihan UI/UX Design,2026-02-13
CERT-0228,Dani Raharjo,702023023,Teknik Komputer,2023,Workshop Data Analytics,2026-01-28
CERT-0229,Putra Fitriani,712024135,Pendidikan Informatika,2024,Workshop Machine Learning,2026-04-12
CERT-0230,Kevin Harahap,692022086,Teknologi Informasi,2022,Webinar Cyber Security,2026-01-20
CERT-0231,Juandari Setiawan,712022232,Pendidikan Informatika,2022,Pelatihan UI/UX Design,2026-03-31
CERT-0232,Zahra Laksana,682021038,Sistem Informasi,2021,Seminar Cloud Computing,2026-02-20
CERT-0233,Lukman Sanjaya,682021046,Sistem Informasi,2021,DevOps Essential Training,2026-04-29
CERT-0234,Amir Mulyadi,712024175,Pendidikan Informatika,2024,Digital Marketing Masterclass,2026-06-14
CERT-0235,Siti Raharjo,692023039,Teknologi Informasi,2023,DevOps Essential Training,2026-01-18
CERT-0236,Hayati Zulaikha,692023152,Teknologi Informasi,2023,Pelatihan Blockchain,2026-04-01
CERT-0237,Juandari Pratama,692024116,Teknologi Informasi,2024,Pelatihan Blockchain,2026-01-15
CERT-0238,Anisa Hasibuan,672021158,Informatika,2021,Digital Marketing Masterclass,2026-05-10
CERT-0239,Bunga Ningsih,712021116,Pendidikan Informatika,2021,Digital Marketing Masterclass,2026-02-18
CERT-0240,Wawan Sanjaya,702022246,Teknik Komputer,2022,Pelatihan Blockchain,2026-04-26
CERT-0241,Gilang Lestari,672022011,Informatika,2022,Bootcamp Fullstack Developer,2026-04-23
CERT-0242,Fitri Suhendra,712022094,Pendidikan Informatika,2022,Pelatihan UI/UX Design,2026-03-14
CERT-0243,Bunga Astuti,692021162,Teknologi Informasi,2021,Pelatihan UI/UX Design,2026-01-17
CERT-0244,Yudi Santoso,712024073,Pendidikan Informatika,2024,Seminar Cloud Computing,2026-06-04
CERT-0245,Kevin Laksana,692021150,Teknologi Informasi,2021,Webinar Cyber Security,2026-03-31
CERT-0246,Utomo Utami,[phone],Sistem Informasi,2021,Mobile Apps Development Hackathon,2026-04-07
CERT-0247,Tari Lestari,682021166,Sistem Informasi,2021,Workshop Data Analytics,2026-05-11
CERT-0248,Anisa Saputra,692023047,Teknologi Informasi,2023,Bootcamp Fullstack Developer,2026-03-29
CERT-0249,Bambang Purnomo,682022036,Sistem Informasi,2022,Webinar Cyber Security,2026-01-20
CERT-0250,Taufik Santoso,712021170,Pendidikan Informatika,2021,Pelatihan UI/UX Design,2026-06-08
CERT-0251,Indra Sanjaya,702022042,Teknik Komputer,2022,Webinar Cyber Security,2026-06-09
CERT-0252,Dani Utama,702021106,Teknik Komputer,2021,Pelatihan UI/UX Design,2026-03-02
CERT-0253,Fitri Raharjo,[phone],Teknologi Informasi,2024,Mobile Apps Development Hackathon,2026-03-03
CERT-0254,Utomo Subagyo,682023174,Sistem Informasi,2023,Digital Marketing Masterclass,2026-04-23
CERT-0255,Gita Hasibuan,702024248,Teknik Komputer,2024,Webinar Cyber Security,2026-02-21
CERT-0256,Dani Sanjaya,682023165,Sistem Informasi,2023,DevOps Essential Training,2026-04-06
CERT-0257,Mega Santoso,712021073,Pendidikan Informatika,2021,Workshop Machine Learning,2026-02-11
CERT-0258,Suryo Zulaikha,712022213,Pendidikan Informatika,2022,Workshop Data Analytics,2026-01-24
CERT-0259,Reza Sitorus,702023239,Teknik Komputer,2023,Pelatihan Blockchain,2026-04-17
CERT-0260,Dedi Utami,712023061,Pendidikan Informatika,2023,Workshop Data Analytics,2026-01-21
CERT-0261,Anisa Sitorus,672023239,Informatika,2023,Workshop Machine Learning,2026-03-27
CERT-0262,Cahyo Laksana,682021074,Sistem Informasi,2021,DevOps Essential Training,2026-02-05
CERT-0263,Amir Subagyo,702021232,Teknik Komputer,2021,Workshop Machine Learning,2026-01-05
CERT-0264,Rian Nasution,682024029,Sistem Informasi,2024,Seminar Cloud Computing,2026-03-02
CERT-0265,Utomo Setiawan,672022108,Informatika,2022,Digital Marketing Masterclass,2026-04-28
CERT-0266,Eko Setiawan,[phone],Teknik Komputer,2021,Mobile Apps Development Hackathon,2026-05-28
CERT-0267,Putra Laksana,692024001,Teknologi Informasi,2024,Digital Marketing Masterclass,2026-04-01
CERT-0268,Putra Mulyadi,702022171,Teknik Komputer,2022,Workshop Machine Learning,2026-05-15
CERT-0269,Anisa Pratama,712021100,Pendidikan Informatika,2021,DevOps Essential Training,2026-01-12
CERT-0270,Siti Wulandari,692023192,Teknologi Informasi,2023,Pelatihan Blockchain,2026-04-02
CERT-0271,Cahyo Pratama,692022188,Teknologi Informasi,2022,Workshop Machine Learning,2026-05-29
CERT-0272,Aditya Lestari,[phone],Sistem Informasi,2021,Mobile Apps Development Hackathon,2026-03-28
CERT-0273,Farhan Wijaya,702024162,Teknik Komputer,2024,Webinar Cyber Security,2026-02-04
CERT-0274,Eko Ningsih,672023052,Informatika,2023,Pelatihan Blockchain,2026-02-21
CERT-0275,Maulana Wibowo,692023132,Teknologi Informasi,2023,Workshop Data Analytics,2026-05-20
CERT-0276,Hayati Pasaribu,672022074,Informatika,2022,Pelatihan UI/UX Design,2026-01-13
CERT-0277,Kevin Lestari,692021205,Teknologi Informasi,2021,Pelatihan UI/UX Design,2026-04-22
CERT-0278,Maulana Utami,702024087,Teknik Komputer,2024,Webinar Cyber Security,2026-05-08
CERT-0279,Wati Purnomo,692023206,Teknologi Informasi,2023,Workshop Machine Learning,2026-04-19
CERT-0280,Fahmi Fitriani,712022140,Pendidikan Informatika,2022,Seminar Cloud Computing,2026-03-24
CERT-0281,Gilang Kusuma,692023079,Teknologi Informasi,2023,DevOps Essential Training,2026-06-04
CERT-0282,Yuli Fitriani,682024090,Sistem Informasi,2024,DevOps Essential Training,2026-01-11
CERT-0283,Zahra Putri,712024071,Pendidikan Informatika,2024,Pelatihan Blockchain,2026-01-20
CERT-0284,Utami Utami,692022244,Teknologi Informasi,2022,Pelatihan Blockchain,2026-02-06
CERT-0285,Irfan Sanjaya,702021018,Teknik Komputer,2021,Bootcamp Fullstack Developer,2026-06-15
CERT-0286,Anisa Rahmawati,702021155,Teknik Komputer,2021,Webinar Cyber Security,2026-04-26
CERT-0287,Anisa Rahmawati,702021147,Teknik Komputer,2021,Webinar Cyber Security,2026-05-16
CERT-0288,Anisa Utami,692023064,Teknologi Informasi,2023,Workshop Machine Learning,2026-01-07
CERT-0289,Aditya Wijaya,[phone],Teknik Komputer,2024,Mobile Apps Development Hackathon,2026-01-31
CERT-0290,Rian Pasaribu,702022157,Teknik Komputer,2022,Seminar Cloud Computing,2026-05-06
CERT-0291,Maman Setiawan,682021116,Sistem Informasi,2021,Webinar Cyber Security,2026-04-24
CERT-0292,Fahmi Sari,[phone],Teknologi Informasi,2021,Mobile Apps Development Hackathon,2026-03-16
CERT-0293,Naufal Harahap,682022204,Sistem Informasi,2022,Pelatihan UI/UX Design,2026-05-11
CERT-0294,Oki Setiawan,682022061,Sistem Informasi,2022,DevOps Essential Training,2026-01-07
CERT-0295,Anisa Sudrajat,[phone],Pendidikan Informatika,2023,Mobile Apps Development Hackathon,2026-02-03
CERT-0296,Rina Kusuma,672023102,Informatika,2023,DevOps Essential Training,2026-05-15
CERT-0297,Dewi Astuti,712021033,Pendidikan Informatika,2021,Pelatihan UI/UX Design,2026-06-14
CERT-0298,Eko Zulaikha,[phone],Teknik Komputer,2023,Mobile Apps Development Hackathon,2026-06-13
CERT-0299,Olivia Wijaya,682024129,Sistem Informasi,2024,Pelatihan Blockchain,2026-02-01
CERT-0300,Kartika Laksana,692022042,Teknologi Informasi,2022,Pelatihan UI/UX Design,2026-02-27
